Whereas:
ò new
1.  Council Regulation (EEC) No 2018/93 of 30 June 1993 on the submission of catch and activity statistics by Member States fishing in the Northwest Atlantic[9] has been substantially amended several times[10]. Since further amendments are to be made, it should be recast in the interests of clarity.
ê 2018/93 Recital 1
2.  The Convention on future multilateral cooperation in the Northwest Atlantic fisheries approved by Council Regulation (EEC) No 3179/78[11] and establishing the Northwest Atlantic Fisheries Organization (NAFO), requires the Community to supply the NAFO Scientific Council with any available statistical and scientific information requested by the Scientific Council in the performance of its work.
ê 2018/93 Recital 2
3.  Timely catch and activity statistics have been identified by the NAFO Scientific Council as essential to the performance of its work in evaluating the state of the fish stocks in the Northwest Atlantic.
ò new
4.  The measures necessary for the implementation of this Regulation should be adopted in accordance with Council Decision 1999/468/EC of 28 June 1999 laying down the procedures for the exercise of implementing powers conferred on the Commission[12].
5.  Power should be conferred on the Commission in particular to adapt the lists of species and statistical fishing regions, descriptions of those regions, and measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing. Since those measures are of general scope and are designed to amend non-essential elements of this Regulation, they should be adopted in accordance with the regulatory procedure with scrutiny provided for in Article 5a of Decision 1999/468/EC,
ê 2018/93
HAVE ADOPTED THIS REGULATION:
Article 1
Each Member State shall submit to the Commission data on the catches by vessels registered in, or flying the flag of, that Member State fishing in the Northwest Atlantic, with due regard to Council Regulation (Euratom, EEC) No 1588/90 [13].
The nominal catch data shall include all fishery products landed or transhipped at sea in no matter what form but shall exclude quantities which, subsequent to capture, are discarded at sea, consumed on board or used as bait on board. Aquaculture production shall be excluded. The data shall be recorded as the live weight equivalent of the landings or transshipments, to the nearest tonne.
Article 2
1. The data to be submitted shall be of two types:
(a) the annual nominal catches, expressed in tonnes live weight equivalent of the landings, of each of the species listed in Annex I in each of the statistical fishing regions of the Northwest Atlantic listed in Annex II and defined in Annex III ;
(b) the catches as specified under point (a) and the corresponding fishing activity, subdivided by calendar month of capture, fishing gear, vessel size and main species sought.
2. The data referred to in paragraph 1(a) shall be submitted by 31 May of the year following the reference year and may be preliminary data. The data referred to in 1(b) shall be submitted by 31 August of the year following the reference year and shall be definitive data.
The data referred to in 1(a) and submitted as preliminary data should be clearly identified as such.
No submissions shall be required for species/fishing region combinations for which no catches were recorded in the reference period of the submission.
Should the Member State not have fished in the Northwest Atlantic in the preceding calendar year, it shall inform the Commission thereof by 31 May of the following year.
3. The definitions and codes to be used in submitting information on fishing activity, fishing gear, method of fishing and vessel size are given in Annex IV.
ê 2018/93 (adapted)
ð new
4. ð The Commission may amend ï the Ö lists Õ of species and statistical fishing regions and the descriptions of those regions, as well as the measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing.
ðThose measures, designed to amend non-essential elements of this Regulation, shall be adopted ï in accordance with the ð regulatory ï procedure ð with scrutiny ï Ö referred to Õ in Article 6(2).
ê 2018/93
Article 3
Except where provisions adopted under the common fisheries policy dictate otherwise, a Member State shall be permitted to use sampling techniques to derive catch data for those parts of the fishing fleet for which the complete coverage of the data would involve the excessive application of administrative procedures. The details of the sampling procedures, together with details of the proportion of the total data derived by such techniques, must be included by the Member State in the report submitted pursuant to Article 7(1).
Article 4
ê 2018/93 (adapted)
Member States shall fulfil their obligations to the Commission pursuant to Articles 1 and 2 by submitting the data Ö in Õ the format Ö shown Õ in Annex V .
With the prior approval of the Commission, Member States may submit data in a different Ö format Õ.
ê 2018/93
Article 5
Within 24 hours of receipt of the reports, whenever possible, the Commission shall transmit the information contained therein to the Executive Secretary of NAFO.
ê 1882/2003 Art. 3 and Annex III pt. 44 (adapted)
ð new
Article 6
1. The Commission shall be assisted by the Standing Committee on Agricultural Statistics, Ö set up by Council Decision 72/279/EEC[14], Õ hereinafter referred to as ‘the Committee’.
2. Where reference is made to this paragraph , Article 5 ð 5a(1) to (4) ï and Ö Article Õ 7 of Decision 1999/468/EC shall apply, having regard to the provisions of Article 8 thereof.
The period laid down in Article 5(6) of Decision 1999/468/EC shall be set at three months.
3. The Committee shall adopt its rules of procedure.
ê 2018/93 (adapted)
Article 7
1. Ö By 28 July 1994 Õ Member States shall submit a detailed report to the Commission describing how the data on catches and fishing activity are derived and specifying the degree of representativeness and reliability of these data. The Commission, in collaboration with the Member States, shall draw up a summary of these reports.
2. Member States shall inform the Commission of any modifications of the information provided under paragraph 1 within three months of their introduction.
3. Methodological reports, data availability Ö and Õ data reliability Ö referred to in paragraph 1 Õ and other relevant issues connected with the application of this Regulation shall be examined once a year within the competent Working Group of the Committee.
ê
Article 8
Regulation (EEC) No 2018/93 is repealed.
References to the repealed Regulation shall be construed as references to this Regulation and shall be read in accordance with the correlation table in Annex VII.
ê 2018/93 (adapted)
Article 9
This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union .
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at Brussels, […]
For the European Parliament For the Council
The President The President
[…] […]
ê 1636/2001 Art. 1 and Annex I
ANNEX I
LIST OF SPECIES WHICH HAVE BEEN REPORTED IN THE COMMERCIAL CATCH STATISTICS FOR THE NORTH-WEST ATLANTIC
Member States must report the nominal catches of those species marked with an asterisk (*). The reporting of nominal catches of the remaining species is optional as concerns the identification of the individual species. However, where data for individual species are not submitted the data shall be included in aggregate categories. Member States may submit data for species not in the list provided that the species are clearly identified.
Note: ‘n.e.i.’ is the abbreviation for ‘not elsewhere identified’.
English name | 3-alpha identifier | Scientific name |
That portion of the Convention Area lying south of the parallel of 52°15′ north latitude, and to the east of a line extending due north from Cape Bauld on the north coast of Newfoundland to 52°15′ north latitude; to the north of the parallel of 39°00′ north latitude; and to the east and north of a rhumb line commencing at 39°00′ north latitude, 50°00′ west longitude and extending in a north-Westerly direction to pass through a point at 43°30′ north latitude, 55°00′ west longitude in the direction of a point at 47°50′ north latitude, 60°00′ west longitude until it intersects a straight line connecting Cape Ray, 47°37,0′ north latitude; 59°18,0′ west longitude on the coast of Newfoundland, with Cape North, 47°02,0′ north latitude; 60°25,0′ west longitude on Cape Breton Island; thence in a north-easterly direction along said line to Cape Ray, 47°37,0′ north latitude, 59°18,0′ west longitude.
Sub-area 3 is composed of six divisions
Division 3K
That portion of the sub-area lying north of the parallel of 49°15′ north latitude (Cape Freels, Newfoundland).
Division 3L
That portion of the sub-area lying between the Newfoundland coast from Cape Freels to Cape St Mary and a line described as follows: beginning at Cape Freels, thence due east to the meridian of 46°30′ west longitude, thence due south to the parallel of 46°00′ north latitude, thence due west to the meridian of 54°30′ west longitude, thence along a rhumb line to Cape St Mary, Newfoundland.
Division 3M
That portion of the sub-area lying south of the parallel of 49°15′ north latitude and east of the meridian of 46°30′ west longitude.
Division 3N
That portion of the sub-area lying south of the parallel of 46°00′ north latitude and between the meridian of 46°30′ west longitude and the meridian of 51°00′ west longitude.
Division 3O
That portion of the sub-area lying south of the parallel of 46°00′ north latitude and between the meridian of 51°00′ west longitude and the meridian of 54°30′ west longitude.
Division 3P
That portion of the sub-area lying south of the Newfoundland coast and west of a line from Cape St Mary, Newfoundland to a point at 46°00′ north latitude, 54°30′ west longitude, thence due south to a limit of the sub-area.
Division 3P is divided into two subdivisions:
3Pn — north-western subdivision — that portion of division 3P lying north-west of a line extending from 47°30,7′ north latitude; 57°43,2′ west longitude, approximately southwest to a point at 46°50,7′ north latitude and 58°49,0′ west longitude;
3Ps — south-eastern subdivision — that portion of division 3P lying south-east of the line defined for subdivision 3Pn.
SUB-AREA 4
That portion of the Convention Area lying north of the parallel of 39°00′ north latitude, to the west of sub-area 3, and to the east of a line described as follows:
beginning at the terminus of the international boundary between the United States of America and Canada in Grand Manan Channel, at a point at 44°46′35,346″ north latitude; 66°54′11,253″ west longitude; thence due south to the parallel of 43°50′ north latitude; thence due west to the meridian of 67°24′27,24″ west longitude; thence along a geodetic line in a south-westerly direction to a point at 42°53′14″ north latitude and 67°44′35″ west longitude; thence along a geodetic line in a south-easterly direction to a point at 42°31′08″ north latitude and 67°28′05″ west longitude; thence along a geodetic line to a point at 42°20′ north latitude and 67°18′13,15″ west longitude;
thence due east to a point at 66°00′ west longitude; thence along a rhumb line in a south-easterly direction to a point at 42°00′ north latitude and 65°40′ west longitude and thence due south to the parallel of 39°00′ north latitude.
Sub-area 4 is composed of six divisions
Division 4R
That portion of the sub-area lying between the coast of Newfoundland from Cape Bauld to Cape Ray and a line described as follows: beginning at Cape Bauld, thence due north to the parallel of 52°15′ north latitude, thence due west to the Labrador coast, thence along the Labrador coast to the terminus of the Labrador-Quebec boundary, thence along a rhumb line in a south-westerly direction to a point at 49°25′ north latitude, 60°00′ west longitude, thence due south to a point at 47°50′ north latitude, 60°00′ west longitude, thence along a rhumb line in a south-easterly direction to the point at which the boundary of Sub-area 3 intersects the straight line joining Cape North, Nova Scotia with Cape Ray, Newfoundland, thence to Cape Ray, Newfoundland.
Division 4S
That portion of the sub-area lying between the south coast of Quebec from the terminus of the Labrador Quebec boundary to Pte. des Monts and a line described as follows: beginning at Pte. des Monts, thence due east to a point at 49°25′ north latitude, 64°40′ west longitude, thence along a rhumb line in an east-southeasterly direction to a point at 47°50′ north latitude, 60°00′ west longitude, thence due north to a point at 49°25′ north latitude, 60°00′ west longitude, thence along a rhumb line in a north-easterly direction to the terminus of the Labrador-Quebec boundary.
Division 4T
That portion of the sub-area lying between the coasts of Nova Scotia, New Brunswick and Quebec from Cape North to Pte. des Monts and a line described as follows: beginning at Pte. des Monts, thence due east to a point at 49°25′ north latitude, 64°40′ west longitude, thence along a rhumb line in a south-easterly direction to a point at 47°50′ north latitude, 60°00′ west longitude, thence along a rhumb line in a southerly direction to Cape North, Nova Scotia.
Division 4V
That portion of the sub-area lying between the coast of Nova Scotia between Cape North and Fourchu and a line described as follows: beginning at Fourchu, thence along a rhumb line in an easterly direction to a point at 45°40′ north latitude, 60°00′ west longitude, thence due south along the meridian of 60°00′ west longitude to the parallel of 44°10′ north latitude, thence due east to the meridian of 59°00′ west longitude, thence due south to the parallel of 39°00′ north latitude, thence due east to a point where the boundary between sub-areas 3 and 4 meets the parallel of 39°00′ north latitude, thence along the boundary between sub-areas 3 and 4 and a line continuing in a north-westerly direction to a point at 47°50′ north latitude, 60°00′ west longitude, and thence along a rhumb line in a southerly direction to Cape North, Nova Scotia.
Division 4V is divided into two subdivisions:
4Vn — northern subdivision — that portion of division 4V lying north of the parallel of 45°40′ north latitude;
4Vs — southern subdivision — that portion of division 4V lying south of the parallel of 45°40′ north latitude.
Division 4W
That portion of the sub-area lying between the coast of Nova Scotia from Halifax to Fourchu and a line described as follows: beginning at Fourchu, thence along a rhumb line in an easterly direction to a point at 45°40′ north latitude, 60°00′ west longitude, thence due south along the meridian of 60°00′ west longitude to the parallel of 44°10′ north latitude, thence due east to the meridian of 59°00′ west longitude, thence due south to the parallel of 39°00′ north latitude, thence due west to the meridian of 63°20′ west longitude, thence due north to a point on that meridian at 44°20′ north latitude, thence along a rhumb line in a north-westerly direction to Halifax, Nova Scotia.
Division 4X
That portion of the sub-area lying between the western boundary of sub-area 4 and the coasts of New Brunswick and Nova Scotia from the terminus of the boundary between New Brunswick and Maine to Halifax, and a line described as follows: beginning at Halifax, thence along a rhumb line in a south-easterly direction to a point at 44°20′ north latitude, 63°20′ west longitude, thence due south to the parallel of 39°00′ north latitude, and thence due west to the meridian of 65°40′ west longitude.
SU b-area 5
That portion of the Convention Area lying to the west of the western boundary of sub-area 4, to the north of the parallel of 39°00′ north latitude, and to the east of the meridian of 71°40′ west longitude.
Sub-area 5 is composed of two divisions
Division 5Y
That portion of the sub-area lying between the coasts of Maine, New Hampshire and Massachusetts from the border between Maine and New Brunswick to 70°00′ west longitude on Cape Cod (at approximately 42° north latitude) and a line described as follows: beginning at a point on Cape Cod at 70° west longitude (at approximately 42° north latitude), thence due north to 42°20′ north latitude, thence due east to 67°18′13,15″ west longitude at the boundary of sub-areas 4 and 5, and thence along that boundary to the boundary of Canada and the United States.
Division 5Z
That portion of the sub-area lying to the south and east of division 5Y.
Division 5Z is divided into two subdivisions: an eastern subdivision and a western subdivision defined as follows:
5Ze — eastern subdivision — that portion of division 5Z lying east of the meridian of 70°00′ west longitude;
Subdivision 5Ze is sub-divided into two subunits[15]:
5Zu (United States waters) is that part of subdivision 5Ze to the west of the geodetic lines connecting the points with the following coordinates:
Latitude north | Longitude west |
A | 44°11′12″ | 67°16′46″ |
B | 42°53′14″ | 67°44′35″ |
C | 42°31′08″ | 67°28′05″ |
D | 40°27′05″ | 65°41′59″. |
5Zc (Canadian waters) is that part of subdivision 5Ze to the east of the abovementioned geodetic lines;
5Zw — western subdivision — that portion of division 5Z lying west of the meridian of 70°00′ west longitude.
SUB-AREA 6
That part of the Convention Area bounded by a line beginning at a point on the coast of Rhode Island at 71°40′ west longitude, thence due south to 39°00′ north latitude, thence due east to 42°00′ west longitude, thence due south to 35°00′ north latitude, thence due west to the coast of North America, thence northwards along the coast of North America to the point on Rhode Island at 71°40′ west longitude.
Sub-area 6 is composed of eight divisions
Division 6A
That portion of the sub-area lying to the north of the parallel of 39°00′ north latitude and to the west of sub-area 5.
Division 6B
That portion of the sub-area lying to the west of 70°00′ west longitude, to the south of the parallel of 39°00′ north latitude, and to the north and west of a line running westward along the parallel of 37°00′ north latitude to 76°00′ west longitude and thence due south to Cape Henry, Virginia.
Division 6C
That portion of the sub-area lying to the west of 70°00′ west longitude and to the south of subdivision 6B.
Division 6D
That portion of the sub-area lying to the east of divisions 6B and 6C and to the west of 65°00′ west longitude.
Division 6E
That portion of the sub-area lying to the east of division 6D and to the west of 60°00′ west longitude.
Division 6F
That portion of the sub-area lying to the east of division 6E and to the west of 55°00′ west longitude.
Division 6G
That portion of the sub-area lying to the east of division 6F and to the west of 50°00′ west longitude.
Division 6H
That portion of the sub-area lying to the east of division 6G and to the west of 42°00′ west longitude.
__________
ê 2018/93
ANNEX IV
ê 1636/2001 Art. 1 and Annex III
DEFINITIONS AND CODING TO BE USED IN THE SUBMISSION OF CATCH DATA
(A) LIST OF FISHING GEAR/FISHING VESSEL CATEGORIES
(from the International Standard Statistical Classification of Fishing Gears (ISSCFG))
Category | Abbreviation |
Trawls |
Bottom trawls |
beam trawls | TBB |
otter trawls (side or stern not specified) | OTB |
otter trawls (side) | OTB1 |
otter trawls (stern) | OTB2 |
pair trawls (two vessels) | PTB |
shrimp trawls | TBS |
nephrops trawls | TBN |
bottom trawls (not specified) | TB |
Midwater trawls |
otter trawls (side or stern not specified) | OTM |
otter trawls (side) | OTM1 |
otter trawls (stern) | OTM2 |
pair trawls (two vessels) | PTM |
shrimp trawls | TMS |
midwater trawls (not specified) | TM |
Twin trawl | OTS |
Otter twin trawls | OTT |
Pair trawls (two vessels) (not specified) | PT |
Otter trawls (not specified) | OT |
Other trawls (not specified) | TX |
Seine nets |
Beach seines | SB |
Boat or vessel seines | SV |
Danish seines | SDN |
Scottish seines | SSC |
pair seines (two vessels) | SPR |
Seine nets (not specified) | SX |
Surrounding nets |
With purse lines (purse seine) | PS |
operated by one vessel | PS1 |
operated by two vessels | PS2 |
Without purse lines (lampara) | LA |
Gillnets and entangling nets |
Set gillnets (anchored) | GNS |
Drift gillnets | GND |
Encircling gillnets | GNC |
Fixed gillnets (on stakes) | GNF |
Trammel nets | GTR |
Combined gillnet-trammel nets | GTN |
Gillnets and entangling nets (not specified) | GEN |
Gillnets (not specified) | GN |
Hooks and lines |
Set longlines | LLS |
Drift longlines | LLD |
Longlines (not specified) | LL |
Handlines and polelines (hand-operated) | LHP |
Handlines and polelines (mechanised) | LTM |
Trolling lines | LTL |
Hooks and lines (not specified) | LX |
Traps |
Stationary uncovered poundnets | FPN |
Covered pots | FPO |
Fyke nets | FYK |
Barriers, fences, weirs, etc. | FWR |
Stownets | FSN |
Aerial nets | FAR |
Traps (not specified) | FIX |
Falling gear |
Cast nets | FCN |
Falling gear (unspecified) | FG |
Dredges |
Boat dredge | DRB |
Hand dredge | DRH |
Grappling and wounding |
Harpoon | HAR |
Lift nets |
Portable lift nets | LNP |
Boat operated lift nets | LNB |
Shore operated stationary lift nets | LNS |
Lift nets (not specified) | LN |
Harvesting machines |
Pumps | HMP |
Mechanised dredges | HMD |
Harvesting machines (not specified) | HMX |
Miscellaneous gears | MIS |
Gear not known | NK |
(B) DEFINITIONS OF FISHING EFFORT MEASURES FOR GEAR CATEGORIES
Three levels of precisions of fishing effort should be provided, where possible.
Category A
Fishing gear | Effort measure | Definitions |
Surrounding nets (purse seines) | Number of sets | Number of times the gear has been set or shot, whether or not a catch was made. This measure is appropriate when shoal size and packing is related to stock abundance or sets are made in a random manner |
Beach seines | Number of sets | Number of times the gear has been set or shot, whether or not a catch was made |
Boat seines | Number of hours fished | Number of times the gear was set or shot times the estimated mean set or shot duration |
Trawls | Number of hours | Number of hours during which the trawl was in the water (midwater trawl) or on the bottom (bottom trawl), and fishing |
Boat dredges | Number of hours fished | Number of hours during which the dredge was on the bottom and fishing |
Gillnets (set or drift) | Number of effort units | Length of nets expressed in 100-metre units multiplied by the number of sets made (= accumulated total length in metres of net used in a given time divided by 100) |
Gillnets (fixed) | Number of effort units | Length of net expressed in 100-metre units multiplied by the number of times the net was cleared |
Traps (uncovered pound nets) | Number of effort units | Number of days fished times the number of units hauled |
Covered pots and fyke nets | Number of effort units | Number of lifts times the number of units (= total number of units fished in a given time period) |
Longlines (set or drift) | Thousands of hooks | Number of hooks fished in a given time period divided by 1 000 |
Handlines (pole, troll, jig, etc.) | Number of line days | Total number of lines used in a given time period |
Harpoons | (Report effort levels B and C only) |
Category B
Numbers of days fished : the number of days on which fishing took place. For those fisheries in which searching is a substantial part of the fishing operation, days in which searching but no fishing took place should be included in ‘days fished’ data.
Category C
For number of days on ground in addition to days fished and searching also all other days while the vessel was on the ground should be included.
Per cent of estimated effort (prorated effort)
Since corresponding effort measures may not be available for the total catch, the percentage of the effort that has been estimated should be indicated. This is calculated from:
(((Total catch) − (Catch for which effort has been recorded)) × 100)/(Total catch)
(C) VESSEL SIZE CATEGORIES
(from the International Standard Statistical Classification of Fishing Vessels (ISSCFV))
Tonnage classes
Gross tonnage category | Code |
0-49,9 | 02 |
50-149,9 | 03 |
150-499,9 | 04 |
500-999,9 | 05 |
1 000-1 999,9 | 06 |
2 000-99 999,9 | 07 |
Not known | 00 |
(D) MAIN SPECIES SOUGHT
This is the species to which the fishing was principally directed. However, it may not correspond with the species which formed the greater part of the catch. The species should be indicated using the 3-alpha identifier (see Annex I).
_____________
ê 2018/93 (adapted)
ANNEX V
FORMAT FOR THE SUBMISSION OF DATA
ê 1636/2001 Art. 2 and Annex IV (adapted)
A. CODING FORMAT
For submissions pursuant to Article 2(1)(a)
The data should be submitted as variable length records with a colon (:) between the fields of the record. The following fields should be included in each record:
Field | Remarks |
Country | ISO 2-alpha code (e.g. FR = France) |
Year | e.g. 2001 or 01 |
FAO major fishing area | 21 = North-West Atlantic |
Division | e.g. 3 Pn = NAFO subdivision 3 Pn |
Species | 3-alpha identifier |
Catch | Tonnes |
For submissions pursuant to Article 2(1)(b)
The data should be submitted as variable length records with a colon (:) between the fields of the record. The following fields should be included in each record:
Field | Remarks |
Country | ISO 2-alpha code (e.g. FR = France) |
Year | e.g. 0001 or 2001 for the year 2001 |
Month | e.g. 01 = January |
FAO major fishing area | 21 = North-West Atlantic |
Division | e.g. 3 Pn = NAFO subdivision 3 Pn |
Main species sought | 3-alpha identifier |
Vessel/gear category | ISSCFG code (e.g. 0TB2 = bottom otter trawl) |
Vessel size class | ISSCFV code (e.g. 04 = 150-499,9 GT): |
Average gross tonnage | Tonnes |
Average engine power | Kilowatts |
Percentage effort estimated | Numeric |
Unit | 3-alpha identifier of species or effort identifier (e.g. COD = Atlantic cod or A = effort measure A) |
Data | Catch (in metric tonnes) or effort unit |
(a) The catch is to be recorded in the live weight equivalent of the landings.
(b) Country codes:
Belgium Bulgaria Czech Republic Denmark Germany Estonia Greece Spain France Ireland Iceland Italy Cyprus Latvia Lithuania Luxembourg Hungary Malta Netherlands Norway Austria Poland Portugal Romania Slovenia Slovakia Finland Sweden Turkey United Kingdom | BE BG CZ DK DE EE EL ES FR IE IS IT CY LV LT LU HU MT NL NO AT PL PT RO SI SK FI SE TR UK |
B. METHOD OF TRANSMISSION OF THE DATA TO THE EUROPEAN COMMISSION
As far as is possible, the data should be transmitted in an electronic format (for example as an e-mail attachment).
Failing this, the submission of a file on a 3,5¢ HD floppy disk will be accepted.
___________
é
ANNEX VI
Repealed Regulation with list of its successive amendments
Council Regulation (EEC) No 2018/93 (OJ L 186, 28.7.1993, p. 1) |
Point X.6 of Annex I to the 1994 Act of Accession (OJ C 241, 29.8.1994, p. 189) |
Commission Regulation (EC) No 1636/2001 (OJ L 222, 17.8.2001, p. 1) |
Regulation (EC) No 1882/2003 of the European Parliament and of the Council (OJ L 284, 31.10.2003, p. 1) | only Article 3 and Annex III, pt. 44 |
Point 10.9 of Annex II to the 2003 Act of Accession (OJ L 236, 23.9.2003, p. 571) |
_____________
ANNEX VII
Correlation Table
Regulation (EEC) No 2018/93 | This Regulation |
Article 1 | Article 1 |
Article 2 | Article 2 |
Article 3 | Article 3 |
Article 4 | Article 4 |
Article 5 | Article 5 |
Article 6(1) and (2) | Article 6(1) and (2) |
Article 6(3) | _______ |
Article 7(1) | Article 7(1) |
Article 7(2) | Article 7(2) |
Article 7(3) | _______ |
Article 7(4) | Article 7(3) |
Article 8 | _______ |
_______ | Article 8 |
Article 9 | Article 9 |
Annex I | Annex I |
Annex II | Annex II |
Annex III | Annex III |
Annex IV | Annex IV |
Annex V | Annex V |
_______ | Annex VI |
_______ | Annex VII |
_____________
[1] COM(87) 868 PV.
[2] Carried out pursuant to the Communication from the Commission to the European Parliament and the Council – Codification of the Acquis communautaire, COM(2001) 645 final.
[3] See Annex VI of this proposal.
[4] OJ L 184, 17.7.1999, p. 23. Decision as amended by Decision 2006/512/EC (OJ L 200, 22.7.2006, p. 11).
[5] OJ C 255, 21.10.2006, p. 1.
[6] OJ C […], […], p.[…].
[7] OJ C […], […], p. […].
[8] OJ C […], […], p. […].
[9] OJ L 186, 28.7.1993, p. 1. Regulation as last amended by Regulation (EC) No 1882/2003 of the European Parliament and of the Council (OJ L 284, 31.10.2003, p. 1).
[10] See Annex VI.
[11] OJ L 378, 30.12.1978, p. 1. Regulation as amended by Regulation (EEC) No 653/80 (OJ L 74, 20.3.1980, p. 1).
[12] OJ L 184, 17.7.1999, p. 23. Decision as amended by Decision 2006/512/EC (OJ L 200, 22.7.2006, p. 11.).
[13] OJ L 151, 15.6.1990, p. 1.
[14] OJ L 179, 7.8.1972, p. 1.
[15] These two subunits are not recorded in the sixth publication of the NAFO Convention (May 2000). However, following a proposal of the NAFO Scientific Council, they were approved by the NAFO General Council pursuant to Article XX(2) of the NAFO Convention.
